CSVRecord [comment=null, mapping=null, recordNumber=1, values=[﻿ID, Никнейм, Url, Город, Подписчиков, Подписок, Фотографий, Лайков (ср.), Комментариев (ср.), Активная аудитория, %, Имя, Сайт, Marks, Описание в профиле, Email]]
CSVRecord [comment=null, mapping=null, recordNumber=153, values=[9581832, 001094, https://www.instagram.com/001094/, Не указано, 5, 25, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=154, values=[2440712, kunals, https://www.instagram.com/kunals/, Не указано, 5, 2, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=155, values=[20398856, picalo, https://www.instagram.com/picalo/, Не указано, 5, 3, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=156, values=[21054728, laylaflame, https://www.instagram.com/laylaflame/, Не указано, 5, 5, 0, , , 0,00, Layla Flame, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=157, values=[25712392, my_dixi_rect, https://www.instagram.com/my_dixi_rect/, Не указано, 5, 540, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=158, values=[1731848, philippinewb, https://www.instagram.com/philippinewb/, Не указано, 5, 3, 53, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=159, values=[11434760, shuhan_xie, https://www.instagram.com/shuhan_xie/, Не указано, 5, 62, 9, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=160, values=[8224776, kaiito, https://www.instagram.com/kaiito/, Не указано, 5, 284, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=161, values=[4031752, mhshbb, https://www.instagram.com/mhshbb/, Не указано, 5, 41, 0, , , 0,00, Mihwa Seo, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=162, values=[5157384, djweimar, https://www.instagram.com/djweimar/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=163, values=[3586312, chcomic, https://www.instagram.com/chcomic/, Не указано, 5, 287, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=164, values=[6863880, nitegh0st, https://www.instagram.com/nitegh0st/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=165, values=[27050248, erylily, https://www.instagram.com/erylily/, Не указано, 5, 792, 0, , , 0,00, lamon, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=166, values=[16172296, dlpmd, https://www.instagram.com/dlpmd/, Не указано, 5, 34, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=167, values=[28102408, pixiemixe, https://www.instagram.com/pixiemixe/, Не указано, 5, 286, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=168, values=[14934536, wangjingw, https://www.instagram.com/wangjingw/, Не указано, 5, 1395, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=169, values=[18802696, platonovnick, https://www.instagram.com/platonovnick/, Не указано, 5, 176, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=170, values=[23982856, cpyelsie, https://www.instagram.com/cpyelsie/, Не указано, 5, 468, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=171, values=[15861513, rrr202458, https://www.instagram.com/rrr202458/, Не указано, 5, 1271, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=172, values=[18156809, 19851012, https://www.instagram.com/19851012/, Не указано, 5, 131, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=173, values=[11539977, els_chen, https://www.instagram.com/els_chen/, Не указано, 5, 30, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=174, values=[1254153, bossviking214, https://www.instagram.com/bossviking214/, Не указано, 5, 4, 2, , , 0,00, Ricky Nava, , 0,0, Welcome To The New Age ! (#Defiance)
^ Follow me on Twetta @BossViking
^ Check me on youtube/BossViking214
^ OR Stalk me on facebook.com/ricky.nava, ]]
CSVRecord [comment=null, mapping=null, recordNumber=175, values=[7873289, sheep2612, https://www.instagram.com/sheep2612/, Не указано, 5, 2, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=176, values=[1582345, kuisak, https://www.instagram.com/kuisak/, Не указано, 5, 171, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=177, values=[4859145, skota, https://www.instagram.com/skota/, Не указано, 5, 265, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=178, values=[13124105, latinprofit, https://www.instagram.com/latinprofit/, Не указано, 5, 311, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=179, values=[7817225, filthydefex, https://www.instagram.com/filthydefex/, Не указано, 5, 38, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=180, values=[6703881, mikerowley99, https://www.instagram.com/mikerowley99/, Не указано, 5, 554, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=181, values=[5787145, heyitsdeb, https://www.instagram.com/heyitsdeb/, Не указано, 5, 43, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=182, values=[12539145, janiegoodwin, https://www.instagram.com/janiegoodwin/, Не указано, 5, 6, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=183, values=[8281353, daosithui162, https://www.instagram.com/daosithui162/, Не указано, 5, 123, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=184, values=[21005321, kelvin9292, https://www.instagram.com/kelvin9292/, Не указано, 5, 134, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=185, values=[4753929, cattl, https://www.instagram.com/cattl/, Не указано, 5, 33, 15, , , 0,00, 郭敏, http://weibo.com/gm0601, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=186, values=[25005321, rinaad, https://www.instagram.com/rinaad/, Не указано, 5, 179, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=187, values=[8032777, kron11, https://www.instagram.com/kron11/, Не указано, 5, 46, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=188, values=[40201, d0uub, https://www.instagram.com/d0uub/, Не указано, 5, 13, 1, , , 0,00, Roy Chan, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=189, values=[14131977, maki1972, https://www.instagram.com/maki1972/, Не указано, 5, 357, 9, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=190, values=[6468105, 06kayleigh, https://www.instagram.com/06kayleigh/, Не указано, 5, 1050, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=191, values=[14534921, horror92, https://www.instagram.com/horror92/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=192, values=[1561865, lancetrudell, https://www.instagram.com/lancetrudell/, Не указано, 5, 42, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=193, values=[2618889, honoree11, https://www.instagram.com/honoree11/, Не указано, 5, 111, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=194, values=[22740233, unemauvaisefille, https://www.instagram.com/unemauvaisefille/, Не указано, 5, 13, 2, , , 0,00, Emily B, http://www.unemauvaisefille.tumblr.com, 0,0, Photography. Vegetarian. I like shoes and marching band., ]]
CSVRecord [comment=null, mapping=null, recordNumber=195, values=[15206410, recoba66, https://www.instagram.com/recoba66/, Не указано, 5, 46, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=196, values=[23866122, lmchion, https://www.instagram.com/lmchion/, Не указано, 5, 363, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=197, values=[8795402, ajelicious16, https://www.instagram.com/ajelicious16/, Не указано, 5, 3, 2, , , 0,00, april joy villaflores, , 0,0, proud momy.a wife.a true friend.adventurer.loves cute stuff.likes natures.hate utang.love my family.love the people who loves me.loves color pink., ]]
CSVRecord [comment=null, mapping=null, recordNumber=198, values=[1915658, lehfkbpe, https://www.instagram.com/lehfkbpe/, Не указано, 5, 42, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=199, values=[7552010, steffi10, https://www.instagram.com/steffi10/, Не указано, 5, 345, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=200, values=[16927498, guillaumerenel, https://www.instagram.com/guillaumerenel/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=201, values=[11622922, putamadrecohpnes, https://www.instagram.com/putamadrecohpnes/, Не указано, 5, 316, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=202, values=[1334538, daniel55, https://www.instagram.com/daniel55/, Не указано, 5, 34, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=203, values=[6186250, jessdibeebe, https://www.instagram.com/jessdibeebe/, Не указано, 5, 39, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=204, values=[813322, fcsweetiexx07, https://www.instagram.com/fcsweetiexx07/, Не указано, 5, 69, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=205, values=[3501322, xmelissakx, https://www.instagram.com/xmelissakx/, Не указано, 5, 528, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=206, values=[815626, lalame, https://www.instagram.com/lalame/, Не указано, 5, 109, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=207, values=[9341194, harrytbx, https://www.instagram.com/harrytbx/, Не указано, 5, 165, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=208, values=[20359178, devinjonas20, https://www.instagram.com/devinjonas20/, Не указано, 5, 1, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=209, values=[21083658, thatgirlelis, https://www.instagram.com/thatgirlelis/, Не указано, 5, 119, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=210, values=[16572170, jarisanders, https://www.instagram.com/jarisanders/, Не указано, 5, 143, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=211, values=[6350602, judyxxjudy, https://www.instagram.com/judyxxjudy/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=212, values=[7137290, linziraff6, https://www.instagram.com/linziraff6/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=213, values=[1577739, singh16911, https://www.instagram.com/singh16911/, Не указано, 5, 593, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=214, values=[12850187, spaceflt27, https://www.instagram.com/spaceflt27/, Не указано, 5, 34, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=215, values=[22945547, nictaykarmy, https://www.instagram.com/nictaykarmy/, Не указано, 5, 8, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=216, values=[21111563, karrieacker, https://www.instagram.com/karrieacker/, Не указано, 5, 762, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=217, values=[14825227, joan_chen, https://www.instagram.com/joan_chen/, Шанхай, 5, 8, 84, , , 0,00, , , 0,0, Shanghai China, ]]
CSVRecord [comment=null, mapping=null, recordNumber=218, values=[13911563, grays1701, https://www.instagram.com/grays1701/, Англия, 5, 78, 23, , , 0,00, Naoyk, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=219, values=[8736267, fantasy5674, https://www.instagram.com/fantasy5674/, Не указано, 5, 1, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=220, values=[7494923, hlms3936, https://www.instagram.com/hlms3936/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=221, values=[8479755, t1nyb0n3z, https://www.instagram.com/t1nyb0n3z/, Не указано, 5, 175, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=222, values=[18643467, jyjohnson22, https://www.instagram.com/jyjohnson22/, Не указано, 5, 1, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=223, values=[4291083, kaipeanut1, https://www.instagram.com/kaipeanut1/, Не указано, 5, 131, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=224, values=[7576331, damixinho, https://www.instagram.com/damixinho/, Не указано, 5, 84, 12, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=225, values=[17736459, ran1226, https://www.instagram.com/ran1226/, Не указано, 5, 311, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=226, values=[25343499, dashasoboleva, https://www.instagram.com/dashasoboleva/, Не указано, 5, 3, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=227, values=[904715, 7island, https://www.instagram.com/7island/, Не указано, 5, 6, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=228, values=[8053515, roardinosaur, https://www.instagram.com/roardinosaur/, Не указано, 5, 282, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=229, values=[13102603, tapacq, https://www.instagram.com/tapacq/, Не указано, 5, 732, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=230, values=[19789067, javako, https://www.instagram.com/javako/, Не указано, 5, 201, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=231, values=[14486796, brando78, https://www.instagram.com/brando78/, Не указано, 5, 3, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=232, values=[13373964, lous9876, https://www.instagram.com/lous9876/, Не указано, 5, 82, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=233, values=[7151372, emmylou96, https://www.instagram.com/emmylou96/, Не указано, 5, 6, 42, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=234, values=[6439180, gama345, https://www.instagram.com/gama345/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=235, values=[15619596, meowleeyq, https://www.instagram.com/meowleeyq/, Не указано, 5, 41, 9, , , 0,00, 李燕秋, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=236, values=[16143884, butbok, https://www.instagram.com/butbok/, Не указано, 5, 14, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=237, values=[3695116, toilahyene, https://www.instagram.com/toilahyene/, Не указано, 5, 190, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=238, values=[18965260, nesta1221, https://www.instagram.com/nesta1221/, Не указано, 5, 3, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=239, values=[21914636, vasya47, https://www.instagram.com/vasya47/, Не указано, 5, 41, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=240, values=[1211404, yuanwu, https://www.instagram.com/yuanwu/, Не указано, 5, 31, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=241, values=[4227340, mikydotcom, https://www.instagram.com/mikydotcom/, Не указано, 5, 124, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=242, values=[8624396, paularios192, https://www.instagram.com/paularios192/, Не указано, 5, 224, 0, , , 0,00, Penelope, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=243, values=[15179276, lbelle113, https://www.instagram.com/lbelle113/, Не указано, 5, 16, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=244, values=[8759052, m47thew, https://www.instagram.com/m47thew/, Сан-Франциско, 5, 18, 19, , , 0,00, Matthew Iles, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=245, values=[2078476, tylerjeffery912, https://www.instagram.com/tylerjeffery912/, Не указано, 5, 9, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=246, values=[17614604, mikeewanchuk, https://www.instagram.com/mikeewanchuk/, Не указано, 5, 1527, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=247, values=[15389708, bloomberg9, https://www.instagram.com/bloomberg9/, Не указано, 5, 389, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=248, values=[6676748, isis1023, https://www.instagram.com/isis1023/, Не указано, 5, 17, 14, , , 0,00, isis1023, , 0,0, null, ]]
CSVRecord [comment=null, mapping=null, recordNumber=249, values=[26735372, loneross, https://www.instagram.com/loneross/, Не указано, 5, 4, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=250, values=[590349, kobeym, https://www.instagram.com/kobeym/, Не указано, 5, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=251, values=[6098957, anthonyjpacheco, https://www.instagram.com/anthonyjpacheco/, Не указано, 5, 303, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=252, values=[18026765, larvada, https://www.instagram.com/larvada/, Не указано, 5, 159, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=253, values=[24122125, fredr94, https://www.instagram.com/fredr94/, Не указано, 5, 697, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=254, values=[5315341, dlmcnamee, https://www.instagram.com/dlmcnamee/, Не указано, 5, 315, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=255, values=[1186829, belarabi, https://www.instagram.com/belarabi/, Не указано, 5, 21, 0, , , 0,00, Med Charif BELARABI, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=256, values=[336653, 01ysk, https://www.instagram.com/01ysk/, Не указано, 5, 4, 6, , , 0,00, Yusuke, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=257, values=[1782029, kimtangs, https://www.instagram.com/kimtangs/, Не указано, 5, 0, 88, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=258, values=[24263181, mensinkjulie, https://www.instagram.com/mensinkjulie/, Не указано, 5, 170, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=259, values=[7625229, claire18, https://www.instagram.com/claire18/, Не указано, 5, 238, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=260, values=[18713357, omarfelix, https://www.instagram.com/omarfelix/, Не указано, 5, 2, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=261, values=[501517, natalietanya, https://www.instagram.com/natalietanya/, Не указано, 5, 339, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=262, values=[5421837, mz_dee01, https://www.instagram.com/mz_dee01/, Не указано, 5, 1, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=263, values=[28098061, tatoooni, https://www.instagram.com/tatoooni/, Не указано, 5, 8, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=264, values=[1757965, addddddd, https://www.instagram.com/addddddd/, Не указано, 5, 378, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=265, values=[8317709, ttking, https://www.instagram.com/ttking/, Не указано, 5, 10, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=266, values=[21952525, hrc04, https://www.instagram.com/hrc04/, Не указано, 5, 1, 0, , , 0,00, H C, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=267, values=[24837133, vanny1223, https://www.instagram.com/vanny1223/, Сучжоу, 5, 96, 105, , , 0,00, 白白软软, , 0,0,                       SHANGHAI                              , ]]
CSVRecord [comment=null, mapping=null, recordNumber=268, values=[7540750, alicanelagoz, https://www.instagram.com/alicanelagoz/, Не указано, 5, 627, 0, , , 0,00, ali can elagoz, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=269, values=[7345422, teresa12345, https://www.instagram.com/teresa12345/, Не указано, 5, 207, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=270, values=[138254, hakerk750, https://www.instagram.com/hakerk750/, Не указано, 5, 82, 3, , , 0,00, Andrew Ivchuck, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=271, values=[15873294, tiiiingggg, https://www.instagram.com/tiiiingggg/, Не указано, 5, 87, 4, , , 0,00, Tiiiiinggg1989, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=272, values=[22951950, randomfool, https://www.instagram.com/randomfool/, Не указано, 5, 251, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=273, values=[10838286, haleswill, https://www.instagram.com/haleswill/, Не указано, 5, 2, 8, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=274, values=[11755790, kostjanix, https://www.instagram.com/kostjanix/, Не указано, 5, 248, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=275, values=[10709006, royliu417, https://www.instagram.com/royliu417/, Не указано, 5, 41, 14, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=276, values=[11432206, dakrin, https://www.instagram.com/dakrin/, Не указано, 5, 32, 0, , , 0,00, , , 0,0, read this article about it, ]]
CSVRecord [comment=null, mapping=null, recordNumber=277, values=[11696142, zeackk, https://www.instagram.com/zeackk/, Не указано, 5, 151, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=278, values=[6519566, jolynnee, https://www.instagram.com/jolynnee/, Не указано, 5, 172, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=279, values=[18383118, idealteens, https://www.instagram.com/idealteens/, Не указано, 5, 19, 2, , , 0,00, Paige Allan, http://idealteens.blogspot.com, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=280, values=[15174926, ariellui, https://www.instagram.com/ariellui/, Не указано, 5, 266, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=281, values=[2793742, angieteegarden, https://www.instagram.com/angieteegarden/, Не указано, 5, 190, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=282, values=[13747726, mlnixon, https://www.instagram.com/mlnixon/, Не указано, 5, 1491, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=283, values=[14012942, brlawson, https://www.instagram.com/brlawson/, Не указано, 5, 570, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=284, values=[2092046, lexisoralv, https://www.instagram.com/lexisoralv/, Не указано, 5, 308, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=285, values=[17824782, henrichab, https://www.instagram.com/henrichab/, Не указано, 5, 3, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=286, values=[6948111, catalina55, https://www.instagram.com/catalina55/, Не указано, 5, 7, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=287, values=[919311, tbtf, https://www.instagram.com/tbtf/, Не указано, 5, 277, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=288, values=[2557967, edmondb, https://www.instagram.com/edmondb/, Не указано, 5, 5, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=289, values=[1251343, mina0123, https://www.instagram.com/mina0123/, Не указано, 5, 2, 9, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=290, values=[2960655, flint123, https://www.instagram.com/flint123/, Не указано, 5, 98, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=291, values=[9781007, bishopvts, https://www.instagram.com/bishopvts/, Не указано, 5, 601, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=292, values=[14631439, spooki777, https://www.instagram.com/spooki777/, Не указано, 5, 9, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=293, values=[2180623, alberto83, https://www.instagram.com/alberto83/, Не указано, 5, 277, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=294, values=[5785615, suanneogle, https://www.instagram.com/suanneogle/, Не указано, 5, 3, 52, , , 0,00, SuanneOgle, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=295, values=[2837519, fitnationofgirls, https://www.instagram.com/fitnationofgirls/, Не указано, 5, 52, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=296, values=[21386767, claudia1992, https://www.instagram.com/claudia1992/, Не указано, 5, 1, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=297, values=[5136655, airsatelli, https://www.instagram.com/airsatelli/, Не указано, 5, 26, 34, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=298, values=[5005839, julka96, https://www.instagram.com/julka96/, Не указано, 5, 318, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=299, values=[11495951, ecupcake1, https://www.instagram.com/ecupcake1/, Не указано, 5, 1, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=300, values=[5795343, ericaraebusch, https://www.instagram.com/ericaraebusch/, Не указано, 5, 268, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=301, values=[19110927, hjdssgv, https://www.instagram.com/hjdssgv/, Не указано, 5, 2, 10, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=2, values=[4247135279, sochi.hotel, https://www.instagram.com/sochi.hotel/, Не указано, 5, 1, 3, 0,33, 0,00, 6,60, Отели Сочи, , 0,0, Нас выбирают все, ]]
